Unnamed: 0,Datetime,Tweet Id,Text,pred
0,2022-03-09 22:50:44+00:00,1501691985719021569,"그래도 좋은 건 추적단 불꽃 박지현 활동가의 정치입문이다. 민주당 2중대 역할하는 여성단체 대표들이 비례받는 관례가 사라지길. 진짜 일 하는 멋진 활동가, 그이에 대한 기대가 크다.",1
1,2022-03-09 21:43:40+00:00,1501675110981246981,"'이제 우리 함께 걸을까요?' 살아온 환경, 살아본 방법, 살아온 시간이 달라도, 우리를 '우리'라고 부를 때 연대는 시작된다고 생각합니다. _ 추적단 불꽃, 『우리가 우리를 우리라고 부를 때』 ",1
2,2022-03-09 20:18:25+00:00,1501653655111749633, 지현님이 죄송할 것은 이무 것도 없습니다.  고생많으셨고 훌륭하게 잘 싸웠습니다.  추적단 불꽃 박지현이란 이름은 이미 역사의 장에 기록되었습니다. 아무도 그 이름을 지우지 못할 것입니다.우리 자신들을 지키기 위한 우리의 싸움도 계속 됩니다. 내일 싸우기 위해 오늘 쉽시다.,1
3,2022-03-09 19:58:15+00:00,1501648580712755200,부족한것 하나 없었습니다. 추적단 불꽃 끝까지 응원하며 무슨 수를 써서라도 지키겠습니다. ,1
4,2022-03-09 19:16:02+00:00,1501637957874290688,한국성폭력상담소를 후원했습니다. 추적단 불꽃과 수신지 작가님도 한국성폭력상담소에 &lt;우리가 우리를 우리라고 부를 때&gt;의 고료를 후원했었어요! ,1
5,2022-03-09 19:00:06+00:00,1501633947125821441,2년 전에 추적단 불꽃 인터뷰집 읽은 게 엊그제 같은데 지현님 얼굴 드러내신 것도 너무 놀라웠고 근데… 2번이 당선됐어,1
6,2022-03-09 18:51:46+00:00,1501631848035717122,오늘은 추적단 불꽃의 책을 읽으며 학교에 갈 건데 가는 길에 어떤 눈초리를 받을지는 모르겟어 나 진짜 내가 이 시간까지 잠 이루지 못한 게 억울하진 않아 이게 어른의 무게인가 싶네 ..,0
7,2022-03-09 18:48:10+00:00,1501630942431301638,의도한 것은 아니었는데 공교롭게도 오늘같은 날 읽게 되었다. 추적단 불꽃을 구성하는 '불'과 '단'의 개인사와 페미니스트로서의 정체화 과정이 낱낱이 담겨 있다. 박지현이 보여주고 있는 용감한 행보를 믿을 수 없을 만큼.. 평범한 20대 여성 그 자체다. 반드시 어디선가는 들어봤을 이야기.,0
8,2022-03-09 18:33:12+00:00,1501627178399973377,옥수동 누나 김부선과 n번방 추적단 불꽃 박지현#대선,1
9,2022-03-09 17:49:42+00:00,1501616228938715137,"한 마디만 하자. 이재명이 선거 초반 여혐 범죄자들의 소굴 팸코와 디씨를 기웃거리는 등 정신나간 짓을 했잖아? 선거 막판 추적단 불꽃의 박지현 활동가와 2030 여성들의 적극적인 지지가 아니었다면, 이번 대선은 이재명이 대패했을 선거였다. 그나마 0.9% 차이로 선방한걸로 고마워 해야할 것.",0
10,2022-03-09 17:49:24+00:00,1501616153227001856,어떻게추적단불꽃박지현님이얼굴을드러내면서까지민주당을가셨는데윤석열지지여성이가능함?그리고남자들좀없애야겟음너무많다,1
